Setting stack size to unlimited...
core file size          (blocks, -c) 0
 16%|█▌        | 78782/500000 [01:14<04:57, 1417.16it/s]
 16%|█▌        | 79055/500000 [01:15<08:01, 875.03it/s] 
 16%|█▌        | 79406/500000 [01:15<06:01, 1164.26it/s]
 16%|█▌        | 79771/500000 [01:15<04:39, 1500.86it/s]
 16%|█▌        | 80054/500000 [01:16<07:41, 910.88it/s] 
 16%|█▌        | 80427/500000 [01:16<05:44, 1219.66it/s]
 16%|█▌        | 80800/500000 [01:16<04:28, 1558.90it/s]
 16%|█▌        | 81094/500000 [01:16<07:29, 931.13it/s] 
 16%|█▋        | 81462/500000 [01:17<05:41, 1227.33it/s]
 16%|█▋        | 81804/500000 [01:17<04:35, 1519.53it/s]
 16%|█▋        | 82091/500000 [01:17<07:31, 925.53it/s] 
 16%|█▋        | 82456/500000 [01:17<05:41, 1221.64it/s]
 17%|█▋        | 82830/500000 [01:17<04:27, 1559.82it/s]
 17%|█▋        | 83124/500000 [01:18<07:30, 924.36it/s] 
 17%|█▋        | 83461/500000 [01:18<05:51, 1185.02it/s]
 17%|█▋        | 83831/500000 [01:18<04:34, 1516.79it/s]
 17%|█▋        | 84120/500000 [01:19<07:32, 918.77it/s] 
 17%|█▋        | 84487/500000 [01:19<05:42, 1213.62it/s]
 17%|█▋        | 84859/500000 [01:19<04:28, 1546.29it/s]
 17%|█▋        | 85153/500000 [01:20<07:23, 935.86it/s] 
 17%|█▋        | 85522/500000 [01:20<05:36, 1232.10it/s]
 17%|█▋        | 85855/500000 [01:20<04:34, 1511.39it/s]
 17%|█▋        | 86140/500000 [01:21<07:26, 927.18it/s] 
 17%|█▋        | 86508/500000 [01:21<05:36, 1227.85it/s]
 17%|█▋        | 86867/500000 [01:21<04:27, 1546.32it/s]
 17%|█▋        | 87156/500000 [01:22<07:23, 930.35it/s] 
 17%|█▋        | 87490/500000 [01:22<05:46, 1191.89it/s]
 18%|█▊        | 87852/500000 [01:22<04:31, 1517.88it/s]
 18%|█▊        | 88137/500000 [01:22<07:32, 909.55it/s] 
 18%|█▊        | 88506/500000 [01:23<05:40, 1209.01it/s]
 18%|█▊        | 88857/500000 [01:23<04:31, 1515.57it/s]
 18%|█▊        | 89144/500000 [01:23<07:27, 918.71it/s] 
 18%|█▊        | 89470/500000 [01:23<05:50, 1171.41it/s]
 18%|█▊        | 89880/500000 [01:23<04:22, 1562.87it/s]
 18%|█▊        | 90176/500000 [01:24<07:39, 891.23it/s] 
 18%|█▊        | 90452/500000 [01:24<06:18, 1082.62it/s]
 18%|█▊        | 90760/500000 [01:24<05:05, 1337.53it/s]
 18%|█▊        | 91018/500000 [01:25<08:08, 837.33it/s] 
 18%|█▊        | 91379/500000 [01:25<05:59, 1135.91it/s]
 18%|█▊        | 91756/500000 [01:25<04:34, 1487.11it/s]
 18%|█▊        | 92040/500000 [01:26<07:18, 930.46it/s] 
 18%|█▊        | 92399/500000 [01:26<05:32, 1225.58it/s]
 19%|█▊        | 92755/500000 [01:26<04:23, 1544.93it/s]
 19%|█▊        | 93041/500000 [01:27<07:10, 945.65it/s] 
 19%|█▊        | 93385/500000 [01:27<05:32, 1223.76it/s]
 19%|█▊        | 93720/500000 [01:27<04:28, 1515.85it/s]
 19%|█▉        | 94001/500000 [01:28<07:17, 926.99it/s] 
 19%|█▉        | 94341/500000 [01:28<05:37, 1203.13it/s]
 19%|█▉        | 94715/500000 [01:28<04:21, 1552.13it/s]
 19%|█▉        | 95001/500000 [01:28<07:23, 914.11it/s] 
 19%|█▉        | 95282/500000 [01:28<06:01, 1119.32it/s]
 19%|█▉        | 95568/500000 [01:29<04:59, 1351.78it/s]
 19%|█▉        | 95849/500000 [01:29<04:14, 1585.80it/s]
 19%|█▉        | 96108/500000 [01:29<08:00, 841.30it/s] 
 19%|█▉        | 96416/500000 [01:29<06:09, 1092.53it/s]
 19%|█▉        | 96709/500000 [01:30<04:59, 1346.10it/s]
 19%|█▉        | 97001/500000 [01:30<08:25, 796.76it/s] 
 19%|█▉        | 97349/500000 [01:30<06:13, 1077.31it/s]
 20%|█▉        | 97764/500000 [01:31<04:32, 1476.52it/s]
 20%|█▉        | 98052/500000 [01:31<07:19, 914.17it/s] 
 20%|█▉        | 98384/500000 [01:31<05:42, 1172.87it/s]
 20%|█▉        | 98762/500000 [01:31<04:23, 1520.03it/s]
 20%|█▉        | 99051/500000 [01:32<07:22, 905.78it/s] 
 20%|█▉        | 99331/500000 [01:32<06:01, 1106.90it/s]
 20%|█▉        | 99617/500000 [01:32<04:59, 1337.43it/s]
 20%|█▉        | 99872/500000 [01:32<04:21, 1528.88it/s]
 20%|██        | 100123/500000 [01:33<08:48, 757.17it/s]
 20%|██        | 100379/500000 [01:33<07:02, 945.49it/s]
 20%|██        | 100658/500000 [01:33<05:37, 1184.55it/s]
 20%|██        | 100971/500000 [01:33<04:28, 1488.30it/s]
 20%|██        | 101225/500000 [01:34<08:38, 769.34it/s] 
 20%|██        | 101484/500000 [01:34<06:53, 963.55it/s]
 20%|██        | 101794/500000 [01:34<05:19, 1245.70it/s]
 20%|██        | 102033/500000 [01:35<09:07, 726.32it/s] 
 20%|██        | 102414/500000 [01:35<06:20, 1045.42it/s]
 21%|██        | 102706/500000 [01:35<05:08, 1286.74it/s]
 21%|██        | 103001/500000 [01:36<08:07, 814.48it/s] 
 21%|██        | 103302/500000 [01:36<06:19, 1044.19it/s]
 21%|██        | 103582/500000 [01:36<05:11, 1272.65it/s]
 21%|██        | 103883/500000 [01:36<04:16, 1544.96it/s]
 21%|██        | 104142/500000 [01:37<07:56, 830.58it/s] 
 21%|██        | 104456/500000 [01:37<06:03, 1086.95it/s]
 21%|██        | 104789/500000 [01:37<04:43, 1393.97it/s]
 21%|██        | 105049/500000 [01:38<08:07, 809.33it/s] 
 21%|██        | 105397/500000 [01:38<06:00, 1093.09it/s]
 21%|██        | 105779/500000 [01:38<04:31, 1452.08it/s]
 21%|██        | 106062/500000 [01:39<07:19, 896.57it/s] 
 21%|██▏       | 106447/500000 [01:39<05:23, 1216.13it/s]
 21%|██▏       | 106814/500000 [01:39<04:14, 1544.53it/s]
 21%|██▏       | 107108/500000 [01:40<06:54, 946.93it/s] 
 21%|██▏       | 107492/500000 [01:40<05:10, 1263.42it/s]
 22%|██▏       | 107892/500000 [01:40<04:00, 1632.73it/s]
 22%|██▏       | 108200/500000 [01:40<06:30, 1003.26it/s]
 22%|██▏       | 108606/500000 [01:40<04:51, 1340.86it/s]
 22%|██▏       | 108955/500000 [01:41<03:59, 1633.76it/s]
 22%|██▏       | 109258/500000 [01:41<06:42, 970.65it/s] 
 22%|██▏       | 109592/500000 [01:41<05:18, 1227.04it/s]
 22%|██▏       | 110001/500000 [01:42<07:03, 921.64it/s] 
 22%|██▏       | 110284/500000 [01:42<05:51, 1109.91it/s]
 22%|██▏       | 110601/500000 [01:42<04:45, 1364.41it/s]
 22%|██▏       | 110915/500000 [01:42<03:58, 1630.25it/s]
 22%|██▏       | 111186/500000 [01:43<07:23, 877.22it/s] 
 22%|██▏       | 111603/500000 [01:43<05:14, 1233.48it/s]
 22%|██▏       | 112001/500000 [01:44<07:10, 900.30it/s] 
 22%|██▏       | 112289/500000 [01:44<05:54, 1092.16it/s]
 23%|██▎       | 112559/500000 [01:44<05:00, 1287.81it/s]
 23%|██▎       | 112832/500000 [01:44<04:17, 1500.98it/s]
 23%|██▎       | 113083/500000 [01:45<10:37, 607.09it/s] 
 23%|██▎       | 113518/500000 [01:45<07:01, 917.06it/s]
 23%|██▎       | 113937/500000 [01:45<05:05, 1263.12it/s]
 23%|██▎       | 114243/500000 [01:46<07:06, 903.83it/s] 
 23%|██▎       | 114538/500000 [01:46<05:46, 1111.31it/s]
 23%|██▎       | 114829/500000 [01:46<04:47, 1339.03it/s]
 23%|██▎       | 115091/500000 [01:47<08:10, 784.75it/s] 
 23%|██▎       | 115398/500000 [01:47<06:19, 1014.51it/s]
 23%|██▎       | 115703/500000 [01:47<05:02, 1269.94it/s]
 23%|██▎       | 116001/500000 [01:48<09:05, 704.22it/s] 
 23%|██▎       | 116273/500000 [01:48<07:12, 887.40it/s]
 23%|██▎       | 116625/500000 [01:48<05:22, 1189.85it/s]
 23%|██▎       | 117001/500000 [01:49<07:51, 812.84it/s] 
 23%|██▎       | 117297/500000 [01:49<06:16, 1017.66it/s]
 24%|██▎       | 117591/500000 [01:49<05:06, 1247.95it/s]
 24%|██▎       | 117901/500000 [01:49<04:11, 1518.25it/s]
 24%|██▎       | 118165/500000 [01:50<07:04, 899.59it/s] 
 24%|██▎       | 118554/500000 [01:50<05:06, 1242.65it/s]
 24%|██▍       | 118923/500000 [01:50<04:00, 1587.40it/s]
 24%|██▍       | 119212/500000 [01:51<06:37, 957.30it/s] 
 24%|██▍       | 119644/500000 [01:51<04:44, 1335.90it/s]
 24%|██▍       | 120001/500000 [01:52<07:30, 842.98it/s] 
 24%|██▍       | 120274/500000 [01:52<06:13, 1016.40it/s]
 24%|██▍       | 120560/500000 [01:52<05:08, 1230.51it/s]
 24%|██▍       | 120901/500000 [01:52<04:06, 1540.62it/s]
 24%|██▍       | 121176/500000 [01:53<07:35, 832.28it/s] 
 24%|██▍       | 121613/500000 [01:53<05:16, 1197.28it/s]
 24%|██▍       | 122001/500000 [01:53<07:31, 836.91it/s] 
 24%|██▍       | 122437/500000 [01:54<05:26, 1156.09it/s]
 25%|██▍       | 122877/500000 [01:54<04:06, 1527.61it/s]
 25%|██▍       | 123202/500000 [01:54<06:39, 942.17it/s] 
 25%|██▍       | 123621/500000 [01:54<04:59, 1256.03it/s]
 25%|██▍       | 124001/500000 [01:55<07:04, 885.55it/s] 
 25%|██▍       | 124300/500000 [01:55<05:49, 1073.51it/s]
 25%|██▍       | 124591/500000 [01:55<04:53, 1281.00it/s]
 25%|██▍       | 124908/500000 [01:56<04:03, 1543.57it/s]
 25%|██▌       | 125184/500000 [01:56<06:54, 903.23it/s] 
 25%|██▌       | 125554/500000 [01:56<05:09, 1208.41it/s]
 25%|██▌       | 125994/500000 [01:56<03:48, 1638.77it/s]
 25%|██▌       | 126305/500000 [01:57<06:13, 1000.91it/s]
 25%|██▌       | 126734/500000 [01:57<04:34, 1361.30it/s]
 25%|██▌       | 127025/500000 [01:58<06:51, 907.06it/s] 
 25%|██▌       | 127449/500000 [01:58<05:00, 1241.82it/s]
 26%|██▌       | 127854/500000 [01:58<03:53, 1594.09it/s]
 26%|██▌       | 128171/500000 [01:59<06:08, 1008.52it/s]
 26%|██▌       | 128584/500000 [01:59<04:36, 1341.44it/s]
 26%|██▌       | 129001/500000 [01:59<06:23, 966.86it/s] 
 26%|██▌       | 129265/500000 [01:59<05:28, 1127.73it/s]
 26%|██▌       | 129555/500000 [02:00<04:36, 1341.82it/s]
 26%|██▌       | 129858/500000 [02:00<03:52, 1589.73it/s]
 26%|██▌       | 130125/500000 [02:00<07:31, 819.35it/s] 
 26%|██▌       | 130414/500000 [02:01<05:58, 1031.77it/s]
 26%|██▌       | 130748/500000 [02:01<04:38, 1326.69it/s]
 26%|██▌       | 131005/500000 [02:01<08:02, 764.59it/s] 
 26%|██▋       | 131258/500000 [02:01<06:31, 941.05it/s]
 26%|██▋       | 131569/500000 [02:02<05:03, 1212.02it/s]
 26%|██▋       | 131869/500000 [02:02<04:08, 1482.32it/s]
 26%|██▋       | 132127/500000 [02:02<07:52, 778.20it/s] 
 26%|██▋       | 132409/500000 [02:03<06:10, 993.20it/s]
 27%|██▋       | 132707/500000 [02:03<04:53, 1253.04it/s]
 27%|██▋       | 133001/500000 [02:03<08:08, 751.12it/s] 
 27%|██▋       | 133283/500000 [02:03<06:22, 958.14it/s]
 27%|██▋       | 133621/500000 [02:04<04:50, 1261.15it/s]
 27%|██▋       | 133922/500000 [02:04<03:59, 1526.23it/s]
 27%|██▋       | 134187/500000 [02:04<07:32, 807.79it/s] 
 27%|██▋       | 134488/500000 [02:05<05:50, 1041.89it/s]
 27%|██▋       | 134834/500000 [02:05<04:28, 1360.47it/s]
 27%|██▋       | 135097/500000 [02:05<07:32, 805.76it/s] 
 27%|██▋       | 135413/500000 [02:05<05:46, 1051.81it/s]
 27%|██▋       | 135739/500000 [02:06<04:32, 1338.40it/s]
 27%|██▋       | 136001/500000 [02:07<09:45, 621.51it/s] 
 27%|██▋       | 136450/500000 [02:07<06:25, 941.90it/s]
 27%|██▋       | 136867/500000 [02:07<04:42, 1283.38it/s]
 27%|██▋       | 137179/500000 [02:08<07:52, 767.12it/s] 
 27%|██▋       | 137494/500000 [02:08<06:12, 972.53it/s]
 28%|██▊       | 137776/500000 [02:08<05:08, 1174.82it/s]
 28%|██▊       | 138039/500000 [02:08<07:49, 771.06it/s] 
 28%|██▊       | 138451/500000 [02:09<05:28, 1099.49it/s]
 28%|██▊       | 138916/500000 [02:09<03:55, 1535.73it/s]
 28%|██▊       | 139238/500000 [02:09<05:58, 1006.12it/s]
 28%|██▊       | 139651/500000 [02:09<04:28, 1340.89it/s]
 28%|██▊       | 140001/500000 [02:10<06:12, 965.47it/s] 
 28%|██▊       | 140410/500000 [02:10<04:40, 1281.30it/s]
 28%|██▊       | 140829/500000 [02:10<03:37, 1648.20it/s]
 28%|██▊       | 141149/500000 [02:11<05:39, 1058.21it/s]
 28%|██▊       | 141587/500000 [02:11<04:12, 1420.49it/s]
 28%|██▊       | 141988/500000 [02:11<03:22, 1769.69it/s]
 28%|██▊       | 142318/500000 [02:12<05:29, 1085.60it/s]
 29%|██▊       | 142765/500000 [02:12<04:04, 1459.50it/s]
 29%|██▊       | 143072/500000 [02:12<06:00, 990.92it/s] 
 29%|██▊       | 143447/500000 [02:12<04:39, 1275.19it/s]
 29%|██▉       | 143880/500000 [02:13<03:33, 1666.75it/s]
 29%|██▉       | 144201/500000 [02:13<05:34, 1062.33it/s]
 29%|██▉       | 144590/500000 [02:13<04:18, 1372.69it/s]
 29%|██▉       | 145001/500000 [02:14<05:51, 1011.03it/s]
 29%|██▉       | 145357/500000 [02:14<04:39, 1267.93it/s]
 29%|██▉       | 145749/500000 [02:14<03:41, 1601.85it/s]
 29%|██▉       | 146049/500000 [02:15<05:51, 1005.81it/s]
 29%|██▉       | 146465/500000 [02:15<04:22, 1345.40it/s]
 29%|██▉       | 146895/500000 [02:15<03:23, 1738.93it/s]
 29%|██▉       | 147221/500000 [02:16<05:42, 1029.60it/s]
 30%|██▉       | 147633/500000 [02:16<04:19, 1357.36it/s]
 30%|██▉       | 148001/500000 [02:16<06:05, 964.34it/s] 
 30%|██▉       | 148466/500000 [02:16<04:25, 1326.38it/s]
 30%|██▉       | 148900/500000 [02:17<03:26, 1697.07it/s]
 30%|██▉       | 149237/500000 [02:17<05:26, 1073.38it/s]
 30%|██▉       | 149611/500000 [02:17<04:18, 1354.17it/s]
 30%|███       | 150001/500000 [02:18<06:01, 968.37it/s] 
 30%|███       | 150430/500000 [02:18<04:31, 1289.89it/s]
 30%|███       | 150868/500000 [02:18<03:29, 1665.07it/s]
 30%|███       | 151197/500000 [02:19<05:37, 1034.64it/s]
 30%|███       | 151577/500000 [02:19<04:24, 1318.92it/s]
 30%|███       | 151999/500000 [02:19<03:25, 1690.65it/s]
 30%|███       | 152326/500000 [02:20<05:29, 1054.43it/s]
 31%|███       | 152713/500000 [02:20<04:15, 1356.91it/s]
 31%|███       | 153001/500000 [02:21<06:51, 844.15it/s] 
 31%|███       | 153282/500000 [02:21<05:37, 1027.35it/s]
 31%|███       | 153579/500000 [02:21<04:35, 1255.52it/s]
 31%|███       | 153891/500000 [02:21<03:47, 1523.30it/s]
 31%|███       | 154161/500000 [02:22<06:47, 849.36it/s] 
 31%|███       | 154433/500000 [02:22<05:29, 1049.34it/s]
 31%|███       | 154715/500000 [02:22<04:28, 1283.73it/s]
 31%|███       | 155001/500000 [02:23<07:52, 730.73it/s] 
 31%|███       | 155310/500000 [02:23<05:58, 961.25it/s]
 31%|███       | 155635/500000 [02:23<04:37, 1241.15it/s]
 31%|███       | 155948/500000 [02:23<03:46, 1522.30it/s]
 31%|███       | 156217/500000 [02:24<06:56, 825.12it/s] 
 31%|███▏      | 156494/500000 [02:24<05:32, 1033.00it/s]
 31%|███▏      | 156803/500000 [02:24<04:22, 1305.49it/s]
 31%|███▏      | 157052/500000 [02:25<07:47, 733.82it/s] 
 31%|███▏      | 157330/500000 [02:25<06:04, 939.19it/s]
 32%|███▏      | 157658/500000 [02:25<04:37, 1232.49it/s]
 32%|███▏      | 158000/500000 [02:25<03:38, 1564.75it/s]
 32%|███▏      | 158276/500000 [02:25<06:28, 879.75it/s] 
 32%|███▏      | 158718/500000 [02:26<04:27, 1275.93it/s]
 32%|███▏      | 159001/500000 [02:26<06:52, 827.26it/s] 
 32%|███▏      | 159412/500000 [02:26<04:55, 1150.64it/s]
 32%|███▏      | 159835/500000 [02:26<03:42, 1530.62it/s]
 32%|███▏      | 160149/500000 [02:27<05:59, 945.58it/s] 
 32%|███▏      | 160561/500000 [02:27<04:27, 1271.08it/s]
 32%|███▏      | 160970/500000 [02:27<03:27, 1631.08it/s]
 32%|███▏      | 161294/500000 [02:28<05:44, 983.15it/s] 
 32%|███▏      | 161699/500000 [02:28<04:20, 1299.95it/s]
 32%|███▏      | 162001/500000 [02:29<06:30, 866.19it/s] 
 32%|███▏      | 162268/500000 [02:29<05:25, 1037.07it/s]
 33%|███▎      | 162571/500000 [02:29<04:24, 1274.44it/s]
 33%|███▎      | 162869/500000 [02:29<03:41, 1522.07it/s]
 33%|███▎      | 163135/500000 [02:30<07:02, 797.14it/s] 
 33%|███▎      | 163436/500000 [02:30<05:28, 1023.39it/s]
 33%|███▎      | 163722/500000 [02:30<04:27, 1257.33it/s]
 33%|███▎      | 164001/500000 [02:31<07:06, 787.30it/s] 
 33%|███▎      | 164379/500000 [02:31<05:05, 1098.24it/s]
 33%|███▎      | 164782/500000 [02:31<03:46, 1477.27it/s]
 33%|███▎      | 165073/500000 [02:32<06:02, 923.24it/s] 
 33%|███▎      | 165377/500000 [02:32<04:50, 1151.49it/s]
 33%|███▎      | 165703/500000 [02:32<03:53, 1432.73it/s]
 33%|███▎      | 165971/500000 [02:32<03:43, 1491.41it/s]
 33%|███▎      | 166209/500000 [02:33<07:07, 780.83it/s] 
 33%|███▎      | 166608/500000 [02:33<04:58, 1117.56it/s]
 33%|███▎      | 167001/500000 [02:34<06:35, 842.02it/s] 
 33%|███▎      | 167383/500000 [02:34<04:55, 1126.57it/s]
 34%|███▎      | 167804/500000 [02:34<03:41, 1496.79it/s]
 34%|███▎      | 168103/500000 [02:34<05:59, 923.92it/s] 
 34%|███▎      | 168412/500000 [02:35<04:50, 1143.03it/s]
 34%|███▎      | 168734/500000 [02:35<03:55, 1405.15it/s]
 34%|███▍      | 169004/500000 [02:35<06:35, 836.20it/s] 
 34%|███▍      | 169266/500000 [02:35<05:24, 1018.39it/s]
 34%|███▍      | 169576/500000 [02:36<04:17, 1283.29it/s]
 34%|███▍      | 169884/500000 [02:36<03:31, 1559.32it/s]
 34%|███▍      | 170149/500000 [02:36<06:53, 798.03it/s] 
 34%|███▍      | 170463/500000 [02:36<05:15, 1043.08it/s]
 34%|███▍      | 170766/500000 [02:37<04:13, 1301.25it/s]
 34%|███▍      | 171019/500000 [02:37<07:24, 740.49it/s] 
 34%|███▍      | 171298/500000 [02:37<05:47, 945.04it/s]
 34%|███▍      | 171606/500000 [02:38<04:31, 1211.32it/s]
 34%|███▍      | 171920/500000 [02:38<03:38, 1503.07it/s]
 34%|███▍      | 172184/500000 [02:38<06:46, 807.22it/s] 
 35%|███▍      | 172501/500000 [02:38<05:08, 1060.43it/s]
 35%|███▍      | 172833/500000 [02:39<04:00, 1360.17it/s]
 35%|███▍      | 173095/500000 [02:40<08:28, 643.07it/s] 
 35%|███▍      | 173399/500000 [02:40<06:24, 848.64it/s]
 35%|███▍      | 173737/500000 [02:40<04:50, 1124.68it/s]
 35%|███▍      | 174001/500000 [02:40<07:22, 737.32it/s] 
 35%|███▍      | 174462/500000 [02:41<04:52, 1111.34it/s]
 35%|███▍      | 174924/500000 [02:41<03:31, 1536.25it/s]
 35%|███▌      | 175254/500000 [02:41<05:31, 979.24it/s] 
 35%|███▌      | 175589/500000 [02:41<04:25, 1223.43it/s]
 35%|███▌      | 175903/500000 [02:42<03:40, 1469.38it/s]
 35%|███▌      | 176188/500000 [02:42<06:28, 833.61it/s] 
 35%|███▌      | 176526/500000 [02:42<04:58, 1084.88it/s]
 35%|███▌      | 176847/500000 [02:42<03:59, 1347.37it/s]
 35%|███▌      | 177118/500000 [02:43<06:35, 815.64it/s] 
 36%|███▌      | 177573/500000 [02:43<04:30, 1193.66it/s]
 36%|███▌      | 178001/500000 [02:44<06:28, 827.90it/s] 
 36%|███▌      | 178321/500000 [02:44<05:11, 1032.28it/s]
 36%|███▌      | 178612/500000 [02:44<04:19, 1237.78it/s]
 36%|███▌      | 178915/500000 [02:44<03:36, 1479.89it/s]
 36%|███▌      | 179186/500000 [02:45<06:55, 772.06it/s] 
 36%|███▌      | 179625/500000 [02:45<04:46, 1119.95it/s]
 36%|███▌      | 180001/500000 [02:46<06:33, 812.39it/s] 
 36%|███▌      | 180457/500000 [02:46<04:39, 1144.92it/s]
 36%|███▌      | 180904/500000 [02:46<03:30, 1518.74it/s]
 36%|███▌      | 181234/500000 [02:47<05:42, 930.11it/s] 
 36%|███▋      | 181558/500000 [02:47<04:37, 1148.06it/s]
 36%|███▋      | 181891/500000 [02:47<03:46, 1406.95it/s]
 36%|███▋      | 182179/500000 [02:48<06:11, 856.06it/s] 
 36%|███▋      | 182458/500000 [02:48<05:03, 1046.54it/s]
 37%|███▋      | 182781/500000 [02:48<04:01, 1315.96it/s]
 37%|███▋      | 183041/500000 [02:49<06:06, 864.72it/s] 
 37%|███▋      | 183424/500000 [02:49<04:26, 1188.88it/s]
 37%|███▋      | 183874/500000 [02:49<03:13, 1636.14it/s]
 37%|███▋      | 184185/500000 [02:50<05:03, 1040.66it/s]
 37%|███▋      | 184639/500000 [02:50<03:39, 1438.38it/s]
 37%|███▋      | 185001/500000 [02:50<05:09, 1019.06it/s]
 37%|███▋      | 185455/500000 [02:50<03:46, 1386.67it/s]
 37%|███▋      | 185882/500000 [02:50<02:58, 1760.94it/s]
 37%|███▋      | 186217/500000 [02:51<05:40, 920.76it/s] 
 37%|███▋      | 186540/500000 [02:51<04:36, 1135.13it/s]
 37%|███▋      | 186908/500000 [02:51<03:38, 1433.18it/s]
 37%|███▋      | 187207/500000 [02:52<06:00, 867.75it/s] 
 38%|███▊      | 187666/500000 [02:52<04:14, 1228.36it/s]
 38%|███▊      | 188001/500000 [02:53<06:10, 841.23it/s] 
 38%|███▊      | 188461/500000 [02:53<04:24, 1177.50it/s]
 38%|███▊      | 188938/500000 [02:53<03:16, 1584.45it/s]
 38%|███▊      | 189285/500000 [02:54<05:21, 967.58it/s] 
 38%|███▊      | 189739/500000 [02:54<03:57, 1304.90it/s]
 38%|███▊      | 190055/500000 [02:55<06:03, 853.51it/s] 
 38%|███▊      | 190485/500000 [02:55<04:28, 1152.45it/s]
 38%|███▊      | 190955/500000 [02:55<03:20, 1543.63it/s]
 38%|███▊      | 191301/500000 [02:56<05:34, 922.44it/s] 
 38%|███▊      | 191765/500000 [02:56<04:04, 1258.30it/s]
 38%|███▊      | 192083/500000 [02:57<05:55, 864.95it/s] 
 39%|███▊      | 192517/500000 [02:57<04:23, 1167.97it/s]
 39%|███▊      | 192950/500000 [02:57<03:22, 1518.10it/s]
 39%|███▊      | 193286/500000 [02:58<05:22, 951.29it/s] 
 39%|███▉      | 193755/500000 [02:58<03:54, 1306.25it/s]
 39%|███▉      | 194070/500000 [02:58<05:38, 904.26it/s] 
 39%|███▉      | 194409/500000 [02:58<04:29, 1132.32it/s]
 39%|███▉      | 194708/500000 [02:59<03:46, 1347.32it/s]
 39%|███▉      | 195001/500000 [02:59<06:11, 820.49it/s] 
 39%|███▉      | 195391/500000 [02:59<04:33, 1115.22it/s]
 39%|███▉      | 195752/500000 [03:00<03:35, 1414.94it/s]
 39%|███▉      | 196043/500000 [03:00<05:35, 906.92it/s] 
 39%|███▉      | 196499/500000 [03:00<03:55, 1287.23it/s]
 39%|███▉      | 196946/500000 [03:00<02:58, 1699.00it/s]
 39%|███▉      | 197282/500000 [03:01<04:49, 1047.09it/s]
 40%|███▉      | 197750/500000 [03:01<03:30, 1433.80it/s]
 40%|███▉      | 198066/500000 [03:02<05:15, 958.07it/s] 
 40%|███▉      | 198388/500000 [03:02<04:15, 1179.76it/s]
 40%|███▉      | 198708/500000 [03:02<03:31, 1427.62it/s]
 40%|███▉      | 199001/500000 [03:03<06:42, 747.14it/s] 
 40%|███▉      | 199249/500000 [03:03<05:34, 899.49it/s]
 40%|███▉      | 199580/500000 [03:03<04:17, 1168.51it/s]
 40%|███▉      | 199898/500000 [03:03<03:27, 1444.85it/s]
 40%|████      | 200170/500000 [03:04<05:34, 895.40it/s] 
 40%|████      | 200624/500000 [03:04<03:49, 1305.84it/s]
 40%|████      | 201001/500000 [03:05<05:13, 954.51it/s] 
 40%|████      | 201275/500000 [03:05<04:22, 1138.19it/s]
 40%|████      | 201607/500000 [03:05<03:30, 1417.39it/s]
 40%|████      | 201940/500000 [03:05<02:53, 1713.09it/s]
 40%|████      | 202223/500000 [03:06<06:39, 744.65it/s] 
 41%|████      | 202568/500000 [03:06<04:59, 991.56it/s]
 41%|████      | 202905/500000 [03:06<03:54, 1265.89it/s]
 41%|████      | 203180/500000 [03:07<05:53, 840.08it/s] 
 41%|████      | 203558/500000 [03:07<04:19, 1143.27it/s]
 41%|████      | 203998/500000 [03:07<03:09, 1561.28it/s]
 41%|████      | 204310/500000 [03:07<04:49, 1019.89it/s]
 41%|████      | 204761/500000 [03:08<03:29, 1408.06it/s]
 41%|████      | 205060/500000 [03:08<05:05, 965.35it/s] 
 41%|████      | 205527/500000 [03:08<03:37, 1351.40it/s]
 41%|████      | 205987/500000 [03:08<02:45, 1772.05it/s]
 41%|████▏     | 206333/500000 [03:09<04:16, 1144.81it/s]
 41%|████▏     | 206762/500000 [03:09<03:16, 1495.39it/s]
 41%|████▏     | 207072/500000 [03:10<04:42, 1035.41it/s]
 42%|████▏     | 207534/500000 [03:10<03:26, 1414.96it/s]
 42%|████▏     | 207990/500000 [03:10<02:39, 1827.71it/s]
 42%|████▏     | 208338/500000 [03:10<04:21, 1116.26it/s]
 42%|████▏     | 208659/500000 [03:11<03:37, 1341.25it/s]
 42%|████▏     | 208982/500000 [03:11<03:02, 1592.39it/s]
 42%|████▏     | 209273/500000 [03:11<05:14, 924.20it/s] 
 42%|████▏     | 209727/500000 [03:11<03:42, 1302.84it/s]
 42%|████▏     | 210015/500000 [03:12<05:22, 898.84it/s] 
 42%|████▏     | 210458/500000 [03:12<03:51, 1251.09it/s]
 42%|████▏     | 210901/500000 [03:12<02:55, 1647.27it/s]
 42%|████▏     | 211232/500000 [03:13<04:41, 1024.83it/s]
 42%|████▏     | 211540/500000 [03:13<03:52, 1239.44it/s]
 42%|████▏     | 211861/500000 [03:13<03:12, 1494.73it/s]
 42%|████▏     | 212143/500000 [03:14<05:34, 861.02it/s] 
 42%|████▏     | 212453/500000 [03:14<04:24, 1088.10it/s]
 43%|████▎     | 212785/500000 [03:14<03:29, 1370.58it/s]
 43%|████▎     | 213052/500000 [03:15<07:27, 641.41it/s] 
 43%|████▎     | 213349/500000 [03:15<05:44, 832.55it/s]
 43%|████▎     | 213659/500000 [03:15<04:27, 1070.24it/s]
 43%|████▎     | 213985/500000 [03:15<03:31, 1355.42it/s]
 43%|████▎     | 214258/500000 [03:16<05:31, 862.25it/s] 
 43%|████▎     | 214694/500000 [03:16<03:49, 1245.25it/s]
