Setting stack size to unlimited...
core file size          (blocks, -c) 0
 13%|█▎        | 67001/500000 [00:52<06:15, 1152.91it/s]
 13%|█▎        | 67311/500000 [00:52<05:08, 1400.96it/s]
 14%|█▎        | 67666/500000 [00:52<04:09, 1731.96it/s]
 14%|█▎        | 67998/500000 [00:53<03:34, 2017.33it/s]
 14%|█▎        | 68290/500000 [00:53<06:16, 1146.36it/s]
 14%|█▎        | 68635/500000 [00:53<04:57, 1450.38it/s]
 14%|█▍        | 69001/500000 [00:54<07:01, 1022.00it/s]
 14%|█▍        | 69296/500000 [00:54<05:46, 1241.87it/s]
 14%|█▍        | 69599/500000 [00:54<04:48, 1491.69it/s]
 14%|█▍        | 69938/500000 [00:54<03:57, 1807.64it/s]
 14%|█▍        | 70215/500000 [00:55<06:38, 1077.79it/s]
 14%|█▍        | 70572/500000 [00:55<05:06, 1400.04it/s]
 14%|█▍        | 70899/500000 [00:55<04:13, 1691.03it/s]
 14%|█▍        | 71175/500000 [00:55<06:47, 1051.12it/s]
 14%|█▍        | 71527/500000 [00:55<05:14, 1363.45it/s]
 14%|█▍        | 71819/500000 [00:56<04:27, 1601.73it/s]
 14%|█▍        | 72083/500000 [00:56<07:18, 976.45it/s] 
 14%|█▍        | 72435/500000 [00:56<05:31, 1288.90it/s]
 15%|█▍        | 72716/500000 [00:56<04:41, 1515.79it/s]
 15%|█▍        | 73001/500000 [00:57<07:32, 944.19it/s] 
 15%|█▍        | 73271/500000 [00:57<06:09, 1153.58it/s]
 15%|█▍        | 73648/500000 [00:57<04:37, 1534.35it/s]
 15%|█▍        | 74001/500000 [00:58<06:44, 1052.52it/s]
 15%|█▍        | 74345/500000 [00:58<05:17, 1341.70it/s]
 15%|█▍        | 74681/500000 [00:58<04:19, 1639.34it/s]
 15%|█▌        | 75001/500000 [00:58<06:24, 1105.26it/s]
 15%|█▌        | 75327/500000 [00:59<05:08, 1375.93it/s]
 15%|█▌        | 75727/500000 [00:59<03:59, 1775.12it/s]
 15%|█▌        | 76018/500000 [00:59<06:15, 1127.90it/s]
 15%|█▌        | 76370/500000 [00:59<04:55, 1431.54it/s]
 15%|█▌        | 76722/500000 [00:59<04:01, 1752.02it/s]
 15%|█▌        | 77010/500000 [01:00<06:21, 1107.50it/s]
 15%|█▌        | 77408/500000 [01:00<04:47, 1472.42it/s]
 16%|█▌        | 77771/500000 [01:00<03:54, 1803.54it/s]
 16%|█▌        | 78070/500000 [01:01<06:13, 1128.48it/s]
 16%|█▌        | 78466/500000 [01:01<04:44, 1484.21it/s]
 16%|█▌        | 78851/500000 [01:01<03:48, 1843.99it/s]
 16%|█▌        | 79161/500000 [01:01<05:58, 1174.78it/s]
 16%|█▌        | 79556/500000 [01:01<04:35, 1526.03it/s]
 16%|█▌        | 79947/500000 [01:02<03:42, 1890.08it/s]
 16%|█▌        | 80262/500000 [01:02<06:06, 1145.67it/s]
 16%|█▌        | 80650/500000 [01:02<04:43, 1478.45it/s]
 16%|█▌        | 81001/500000 [01:03<06:26, 1083.69it/s]
 16%|█▋        | 81305/500000 [01:03<05:20, 1306.93it/s]
 16%|█▋        | 81629/500000 [01:03<04:25, 1577.53it/s]
 16%|█▋        | 81911/500000 [01:03<03:54, 1784.57it/s]
 16%|█▋        | 82183/500000 [01:04<06:24, 1086.94it/s]
 17%|█▋        | 82565/500000 [01:04<04:48, 1447.71it/s]
 17%|█▋        | 82929/500000 [01:04<03:52, 1795.15it/s]
 17%|█▋        | 83219/500000 [01:04<06:14, 1111.74it/s]
 17%|█▋        | 83585/500000 [01:04<04:49, 1436.78it/s]
 17%|█▋        | 83883/500000 [01:04<04:08, 1674.17it/s]
 17%|█▋        | 84156/500000 [01:05<06:25, 1079.28it/s]
 17%|█▋        | 84505/500000 [01:05<04:58, 1392.08it/s]
 17%|█▋        | 84859/500000 [01:05<04:00, 1728.22it/s]
 17%|█▋        | 85140/500000 [01:06<06:24, 1079.95it/s]
 17%|█▋        | 85497/500000 [01:06<04:56, 1397.76it/s]
 17%|█▋        | 85826/500000 [01:06<04:05, 1689.39it/s]
 17%|█▋        | 86104/500000 [01:06<06:34, 1048.02it/s]
 17%|█▋        | 86489/500000 [01:07<04:55, 1398.97it/s]
 17%|█▋        | 86853/500000 [01:07<03:57, 1739.22it/s]
 17%|█▋        | 87146/500000 [01:07<06:11, 1112.16it/s]
 18%|█▊        | 87518/500000 [01:07<04:45, 1442.62it/s]
 18%|█▊        | 87867/500000 [01:07<03:54, 1756.00it/s]
 18%|█▊        | 88159/500000 [01:08<06:12, 1105.87it/s]
 18%|█▊        | 88539/500000 [01:08<04:44, 1445.46it/s]
 18%|█▊        | 88897/500000 [01:08<03:52, 1770.80it/s]
 18%|█▊        | 89192/500000 [01:09<06:10, 1109.63it/s]
 18%|█▊        | 89622/500000 [01:09<04:31, 1508.89it/s]
 18%|█▊        | 89942/500000 [01:09<03:52, 1765.28it/s]
 18%|█▊        | 90238/500000 [01:09<06:08, 1112.26it/s]
 18%|█▊        | 90597/500000 [01:09<04:47, 1422.27it/s]
 18%|█▊        | 90984/500000 [01:10<03:48, 1793.16it/s]
 18%|█▊        | 91285/500000 [01:10<05:55, 1149.42it/s]
 18%|█▊        | 91690/500000 [01:10<04:29, 1517.69it/s]
 18%|█▊        | 91988/500000 [01:10<03:54, 1741.75it/s]
 18%|█▊        | 92274/500000 [01:11<06:04, 1118.81it/s]
 19%|█▊        | 92688/500000 [01:11<04:30, 1507.76it/s]
 19%|█▊        | 93001/500000 [01:11<06:32, 1036.44it/s]
 19%|█▊        | 93378/500000 [01:12<05:00, 1352.19it/s]
 19%|█▊        | 93714/500000 [01:12<04:08, 1636.67it/s]
 19%|█▉        | 94001/500000 [01:12<06:17, 1075.33it/s]
 19%|█▉        | 94354/500000 [01:12<04:54, 1376.98it/s]
 19%|█▉        | 94739/500000 [01:12<03:52, 1746.18it/s]
 19%|█▉        | 95034/500000 [01:13<06:04, 1110.61it/s]
 19%|█▉        | 95398/500000 [01:13<04:43, 1425.86it/s]
 19%|█▉        | 95724/500000 [01:13<03:57, 1702.74it/s]
 19%|█▉        | 96008/500000 [01:14<06:21, 1058.07it/s]
 19%|█▉        | 96415/500000 [01:14<04:42, 1429.75it/s]
 19%|█▉        | 96833/500000 [01:14<03:38, 1841.62it/s]
 19%|█▉        | 97149/500000 [01:14<05:44, 1170.30it/s]
 19%|█▉        | 97481/500000 [01:15<04:39, 1437.89it/s]
 20%|█▉        | 97769/500000 [01:15<04:03, 1654.72it/s]
 20%|█▉        | 98042/500000 [01:15<06:27, 1036.42it/s]
 20%|█▉        | 98459/500000 [01:15<04:41, 1426.27it/s]
 20%|█▉        | 98851/500000 [01:15<03:42, 1802.56it/s]
 20%|█▉        | 99157/500000 [01:16<05:53, 1132.71it/s]
 20%|█▉        | 99487/500000 [01:16<04:45, 1401.49it/s]
 20%|█▉        | 99860/500000 [01:16<03:48, 1751.76it/s]
 20%|██        | 100155/500000 [01:17<05:54, 1127.27it/s]
 20%|██        | 100505/500000 [01:17<04:39, 1427.58it/s]
 20%|██        | 100922/500000 [01:17<03:35, 1847.63it/s]
 20%|██        | 101230/500000 [01:17<05:45, 1153.38it/s]
 20%|██        | 101573/500000 [01:17<04:37, 1437.58it/s]
 20%|██        | 101998/500000 [01:18<03:33, 1863.74it/s]
 20%|██        | 102311/500000 [01:18<05:38, 1173.57it/s]
 21%|██        | 102711/500000 [01:18<04:20, 1526.34it/s]
 21%|██        | 103001/500000 [01:19<06:16, 1054.60it/s]
 21%|██        | 103369/500000 [01:19<04:51, 1359.75it/s]
 21%|██        | 103675/500000 [01:19<04:07, 1601.88it/s]
 21%|██        | 104001/500000 [01:19<06:00, 1099.09it/s]
 21%|██        | 104349/500000 [01:20<04:44, 1393.09it/s]
 21%|██        | 104742/500000 [01:20<03:42, 1773.65it/s]
 21%|██        | 105037/500000 [01:20<05:50, 1128.15it/s]
 21%|██        | 105417/500000 [01:20<04:29, 1463.36it/s]
 21%|██        | 105777/500000 [01:20<03:40, 1787.74it/s]
 21%|██        | 106074/500000 [01:21<05:42, 1151.46it/s]
 21%|██▏       | 106472/500000 [01:21<04:20, 1513.21it/s]
 21%|██▏       | 106861/500000 [01:21<03:29, 1880.20it/s]
 21%|██▏       | 107172/500000 [01:22<05:27, 1197.99it/s]
 22%|██▏       | 107535/500000 [01:22<04:19, 1509.55it/s]
 22%|██▏       | 107899/500000 [01:22<03:33, 1838.80it/s]
 22%|██▏       | 108200/500000 [01:22<05:30, 1185.13it/s]
 22%|██▏       | 108599/500000 [01:22<04:12, 1549.64it/s]
 22%|██▏       | 108993/500000 [01:23<03:23, 1923.95it/s]
 22%|██▏       | 109307/500000 [01:23<05:23, 1206.38it/s]
 22%|██▏       | 109629/500000 [01:23<04:26, 1463.84it/s]
 22%|██▏       | 109957/500000 [01:23<03:43, 1744.30it/s]
 22%|██▏       | 110240/500000 [01:24<05:59, 1084.09it/s]
 22%|██▏       | 110643/500000 [01:24<04:27, 1455.61it/s]
 22%|██▏       | 111001/500000 [01:24<05:59, 1083.22it/s]
 22%|██▏       | 111387/500000 [01:24<04:35, 1408.43it/s]
 22%|██▏       | 111710/500000 [01:25<03:52, 1669.50it/s]
 22%|██▏       | 112001/500000 [01:25<05:55, 1090.76it/s]
 22%|██▏       | 112372/500000 [01:25<04:34, 1414.02it/s]
 23%|██▎       | 112767/500000 [01:25<03:35, 1793.73it/s]
 23%|██▎       | 113068/500000 [01:26<05:43, 1127.14it/s]
 23%|██▎       | 113483/500000 [01:26<04:17, 1501.44it/s]
 23%|██▎       | 113787/500000 [01:26<03:42, 1732.51it/s]
 23%|██▎       | 114077/500000 [01:27<05:56, 1081.59it/s]
 23%|██▎       | 114481/500000 [01:27<04:26, 1446.85it/s]
 23%|██▎       | 114904/500000 [01:27<03:26, 1863.89it/s]
 23%|██▎       | 115223/500000 [01:27<05:27, 1173.77it/s]
 23%|██▎       | 115531/500000 [01:27<04:32, 1409.28it/s]
 23%|██▎       | 115903/500000 [01:28<03:38, 1755.40it/s]
 23%|██▎       | 116197/500000 [01:28<05:44, 1112.77it/s]
 23%|██▎       | 116598/500000 [01:28<04:20, 1474.53it/s]
 23%|██▎       | 117001/500000 [01:29<05:45, 1109.82it/s]
 23%|██▎       | 117363/500000 [01:29<04:34, 1396.21it/s]
 24%|██▎       | 117699/500000 [01:29<03:48, 1671.03it/s]
 24%|██▎       | 118001/500000 [01:29<05:46, 1101.53it/s]
 24%|██▎       | 118410/500000 [01:30<04:20, 1465.06it/s]
 24%|██▍       | 118813/500000 [01:30<03:26, 1844.68it/s]
 24%|██▍       | 119125/500000 [01:30<05:19, 1192.58it/s]
 24%|██▍       | 119495/500000 [01:30<04:12, 1507.70it/s]
 24%|██▍       | 119847/500000 [01:30<03:29, 1813.56it/s]
 24%|██▍       | 120146/500000 [01:31<05:28, 1156.06it/s]
 24%|██▍       | 120538/500000 [01:31<04:11, 1507.64it/s]
 24%|██▍       | 120928/500000 [01:31<03:22, 1875.09it/s]
 24%|██▍       | 121238/500000 [01:32<05:22, 1173.10it/s]
 24%|██▍       | 121589/500000 [01:32<04:17, 1466.94it/s]
 24%|██▍       | 121948/500000 [01:32<03:31, 1789.81it/s]
 24%|██▍       | 122244/500000 [01:32<05:41, 1107.53it/s]
 25%|██▍       | 122652/500000 [01:32<04:15, 1475.89it/s]
 25%|██▍       | 123001/500000 [01:33<05:48, 1082.27it/s]
 25%|██▍       | 123335/500000 [01:33<04:40, 1343.23it/s]
 25%|██▍       | 123659/500000 [01:33<03:53, 1611.46it/s]
 25%|██▍       | 124001/500000 [01:34<05:33, 1127.14it/s]
 25%|██▍       | 124380/500000 [01:34<04:17, 1457.09it/s]
 25%|██▍       | 124805/500000 [01:34<03:19, 1876.83it/s]
 25%|██▌       | 125116/500000 [01:34<05:16, 1186.33it/s]
 25%|██▌       | 125413/500000 [01:35<04:25, 1409.12it/s]
 25%|██▌       | 125770/500000 [01:35<03:35, 1736.70it/s]
 25%|██▌       | 126055/500000 [01:35<05:58, 1043.90it/s]
 25%|██▌       | 126474/500000 [01:35<04:22, 1423.20it/s]
 25%|██▌       | 126932/500000 [01:35<03:17, 1886.74it/s]
 25%|██▌       | 127262/500000 [01:36<05:20, 1162.25it/s]
 26%|██▌       | 127655/500000 [01:36<04:09, 1491.50it/s]
 26%|██▌       | 128001/500000 [01:37<05:52, 1055.75it/s]
 26%|██▌       | 128377/500000 [01:37<04:34, 1352.23it/s]
 26%|██▌       | 128674/500000 [01:37<03:56, 1570.68it/s]
 26%|██▌       | 129001/500000 [01:37<05:33, 1111.07it/s]
 26%|██▌       | 129362/500000 [01:38<04:21, 1416.48it/s]
 26%|██▌       | 129744/500000 [01:38<03:28, 1773.55it/s]
 26%|██▌       | 130039/500000 [01:38<05:25, 1138.29it/s]
 26%|██▌       | 130444/500000 [01:38<04:05, 1504.19it/s]
 26%|██▌       | 130872/500000 [01:38<03:11, 1926.81it/s]
 26%|██▌       | 131195/500000 [01:39<05:05, 1207.23it/s]
 26%|██▋       | 131591/500000 [01:39<03:57, 1550.76it/s]
 26%|██▋       | 132001/500000 [01:40<05:23, 1138.34it/s]
 26%|██▋       | 132401/500000 [01:40<04:11, 1460.80it/s]
 27%|██▋       | 132780/500000 [01:40<03:25, 1783.39it/s]
 27%|██▋       | 133088/500000 [01:40<05:15, 1164.49it/s]
 27%|██▋       | 133408/500000 [01:40<04:19, 1410.50it/s]
 27%|██▋       | 133832/500000 [01:40<03:20, 1826.90it/s]
 27%|██▋       | 134140/500000 [01:41<05:08, 1185.96it/s]
 27%|██▋       | 134550/500000 [01:41<03:55, 1552.90it/s]
 27%|██▋       | 134951/500000 [01:41<03:09, 1927.48it/s]
 27%|██▋       | 135272/500000 [01:42<05:03, 1203.70it/s]
 27%|██▋       | 135624/500000 [01:42<04:04, 1492.71it/s]
 27%|██▋       | 136001/500000 [01:42<05:37, 1079.18it/s]
 27%|██▋       | 136449/500000 [01:43<04:08, 1462.18it/s]
 27%|██▋       | 136895/500000 [01:43<03:13, 1877.19it/s]
 27%|██▋       | 137227/500000 [01:43<04:54, 1233.85it/s]
 28%|██▊       | 137525/500000 [01:43<04:10, 1444.96it/s]
 28%|██▊       | 137934/500000 [01:43<03:17, 1834.50it/s]
 28%|██▊       | 138243/500000 [01:44<05:14, 1151.97it/s]
 28%|██▊       | 138641/500000 [01:44<04:01, 1497.61it/s]
 28%|██▊       | 139001/500000 [01:45<05:26, 1106.17it/s]
 28%|██▊       | 139313/500000 [01:45<04:29, 1337.50it/s]
 28%|██▊       | 139694/500000 [01:45<03:33, 1685.76it/s]
 28%|██▊       | 140001/500000 [01:45<05:20, 1124.94it/s]
 28%|██▊       | 140372/500000 [01:45<04:09, 1442.96it/s]
 28%|██▊       | 140800/500000 [01:45<03:12, 1866.94it/s]
 28%|██▊       | 141113/500000 [01:46<05:11, 1151.60it/s]
 28%|██▊       | 141462/500000 [01:46<04:09, 1435.55it/s]
 28%|██▊       | 141887/500000 [01:46<03:13, 1851.52it/s]
 28%|██▊       | 142203/500000 [01:47<05:00, 1191.32it/s]
 29%|██▊       | 142631/500000 [01:47<03:46, 1576.93it/s]
 29%|██▊       | 143001/500000 [01:47<05:14, 1134.61it/s]
 29%|██▊       | 143396/500000 [01:47<04:04, 1456.93it/s]
 29%|██▉       | 143770/500000 [01:48<03:20, 1777.73it/s]
 29%|██▉       | 144077/500000 [01:48<05:05, 1165.17it/s]
 29%|██▉       | 144455/500000 [01:48<03:59, 1485.30it/s]
 29%|██▉       | 144859/500000 [01:48<03:10, 1865.36it/s]
 29%|██▉       | 145173/500000 [01:49<04:59, 1185.14it/s]
 29%|██▉       | 145510/500000 [01:49<04:03, 1456.88it/s]
 29%|██▉       | 145946/500000 [01:49<03:06, 1894.46it/s]
 29%|██▉       | 146264/500000 [01:50<04:45, 1238.35it/s]
 29%|██▉       | 146723/500000 [01:50<03:31, 1669.95it/s]
 29%|██▉       | 147030/500000 [01:50<05:05, 1154.36it/s]
 29%|██▉       | 147438/500000 [01:50<03:54, 1503.67it/s]
 30%|██▉       | 147881/500000 [01:50<03:02, 1930.09it/s]
 30%|██▉       | 148214/500000 [01:51<04:35, 1276.04it/s]
 30%|██▉       | 148680/500000 [01:51<03:26, 1703.29it/s]
 30%|██▉       | 149001/500000 [01:51<04:45, 1228.49it/s]
 30%|██▉       | 149365/500000 [01:52<03:50, 1522.24it/s]
 30%|██▉       | 149814/500000 [01:52<02:58, 1962.08it/s]
 30%|███       | 150144/500000 [01:52<04:28, 1305.01it/s]
 30%|███       | 150611/500000 [01:52<03:20, 1739.78it/s]
 30%|███       | 150927/500000 [01:52<02:58, 1951.59it/s]
 30%|███       | 151240/500000 [01:53<04:42, 1234.55it/s]
 30%|███       | 151708/500000 [01:53<03:27, 1677.89it/s]
 30%|███       | 152015/500000 [01:53<04:49, 1201.10it/s]
 30%|███       | 152445/500000 [01:54<03:39, 1583.19it/s]
 31%|███       | 152796/500000 [01:54<03:05, 1871.23it/s]
 31%|███       | 153106/500000 [01:54<04:49, 1198.74it/s]
 31%|███       | 153549/500000 [01:54<03:35, 1606.42it/s]
 31%|███       | 154001/500000 [01:55<04:39, 1235.97it/s]
 31%|███       | 154391/500000 [01:55<03:43, 1545.23it/s]
 31%|███       | 154839/500000 [01:55<02:55, 1962.87it/s]
 31%|███       | 155170/500000 [01:55<04:23, 1308.75it/s]
 31%|███       | 155578/500000 [01:56<03:27, 1657.73it/s]
 31%|███       | 155976/500000 [01:56<02:51, 2011.62it/s]
 31%|███▏      | 156304/500000 [01:56<04:31, 1265.11it/s]
 31%|███▏      | 156754/500000 [01:56<03:25, 1673.19it/s]
 31%|███▏      | 157063/500000 [01:57<05:18, 1075.81it/s]
 31%|███▏      | 157490/500000 [01:57<03:59, 1428.67it/s]
 32%|███▏      | 157918/500000 [01:57<03:08, 1816.97it/s]
 32%|███▏      | 158250/500000 [01:58<04:49, 1181.13it/s]
 32%|███▏      | 158644/500000 [01:58<03:46, 1505.71it/s]
 32%|███▏      | 159001/500000 [01:58<05:26, 1044.10it/s]
 32%|███▏      | 159396/500000 [01:58<04:11, 1353.03it/s]
 32%|███▏      | 159828/500000 [01:59<03:15, 1744.02it/s]
 32%|███▏      | 160150/500000 [01:59<04:59, 1135.68it/s]
 32%|███▏      | 160576/500000 [01:59<03:47, 1495.06it/s]
 32%|███▏      | 161001/500000 [02:00<04:58, 1134.95it/s]
 32%|███▏      | 161332/500000 [02:00<04:07, 1370.50it/s]
 32%|███▏      | 161780/500000 [02:00<03:09, 1786.75it/s]
 32%|███▏      | 162097/500000 [02:01<04:55, 1142.95it/s]
 32%|███▏      | 162486/500000 [02:01<03:51, 1459.91it/s]
 33%|███▎      | 162884/500000 [02:01<03:05, 1816.43it/s]
 33%|███▎      | 163202/500000 [02:01<04:49, 1162.46it/s]
 33%|███▎      | 163632/500000 [02:01<03:38, 1539.08it/s]
 33%|███▎      | 164001/500000 [02:02<04:59, 1123.18it/s]
 33%|███▎      | 164393/500000 [02:02<03:53, 1437.49it/s]
 33%|███▎      | 164838/500000 [02:02<03:00, 1854.08it/s]
 33%|███▎      | 165166/500000 [02:03<04:36, 1210.09it/s]
 33%|███▎      | 165571/500000 [02:03<03:35, 1551.10it/s]
 33%|███▎      | 166001/500000 [02:03<04:44, 1174.93it/s]
 33%|███▎      | 166436/500000 [02:03<03:38, 1529.44it/s]
 33%|███▎      | 166868/500000 [02:04<02:54, 1913.21it/s]
 33%|███▎      | 167201/500000 [02:04<04:22, 1265.79it/s]
 34%|███▎      | 167566/500000 [02:04<03:33, 1554.96it/s]
 34%|███▎      | 168000/500000 [02:04<02:48, 1966.53it/s]
 34%|███▎      | 168330/500000 [02:05<04:25, 1249.59it/s]
 34%|███▍      | 168780/500000 [02:05<03:20, 1652.64it/s]
 34%|███▍      | 169090/500000 [02:05<04:56, 1114.27it/s]
 34%|███▍      | 169530/500000 [02:06<03:42, 1487.30it/s]
 34%|███▍      | 169902/500000 [02:06<03:03, 1798.36it/s]
 34%|███▍      | 170221/500000 [02:06<04:41, 1171.31it/s]
 34%|███▍      | 170688/500000 [02:06<03:26, 1592.65it/s]
 34%|███▍      | 171001/500000 [02:07<04:49, 1134.54it/s]
 34%|███▍      | 171409/500000 [02:07<03:42, 1475.32it/s]
 34%|███▍      | 171849/500000 [02:07<02:53, 1889.48it/s]
 34%|███▍      | 172181/500000 [02:08<04:32, 1203.97it/s]
 35%|███▍      | 172616/500000 [02:08<03:27, 1580.27it/s]
 35%|███▍      | 173001/500000 [02:08<04:36, 1184.13it/s]
 35%|███▍      | 173430/500000 [02:08<03:32, 1539.20it/s]
 35%|███▍      | 173903/500000 [02:08<02:44, 1987.02it/s]
 35%|███▍      | 174251/500000 [02:09<04:08, 1308.53it/s]
 35%|███▍      | 174649/500000 [02:09<03:18, 1635.75it/s]
 35%|███▌      | 175001/500000 [02:10<04:46, 1133.90it/s]
 35%|███▌      | 175431/500000 [02:10<03:38, 1487.76it/s]
 35%|███▌      | 175858/500000 [02:10<02:53, 1870.66it/s]
 35%|███▌      | 176190/500000 [02:10<04:21, 1236.41it/s]
 35%|███▌      | 176643/500000 [02:10<03:17, 1634.79it/s]
 35%|███▌      | 177001/500000 [02:11<04:45, 1133.13it/s]
 35%|███▌      | 177443/500000 [02:11<03:35, 1495.85it/s]
 36%|███▌      | 177896/500000 [02:11<02:48, 1908.89it/s]
 36%|███▌      | 178241/500000 [02:12<04:15, 1258.81it/s]
 36%|███▌      | 178685/500000 [02:12<03:16, 1638.65it/s]
 36%|███▌      | 179001/500000 [02:12<04:42, 1137.28it/s]
 36%|███▌      | 179380/500000 [02:12<03:43, 1436.55it/s]
 36%|███▌      | 179811/500000 [02:13<02:54, 1835.54it/s]
 36%|███▌      | 180137/500000 [02:13<04:22, 1217.29it/s]
 36%|███▌      | 180572/500000 [02:13<03:19, 1599.25it/s]
 36%|███▌      | 180994/500000 [02:13<02:40, 1987.58it/s]
 36%|███▋      | 181333/500000 [02:14<04:11, 1265.75it/s]
 36%|███▋      | 181702/500000 [02:14<03:23, 1566.11it/s]
 36%|███▋      | 182001/500000 [02:14<04:57, 1067.54it/s]
 36%|███▋      | 182448/500000 [02:15<03:38, 1455.79it/s]
 37%|███▋      | 182898/500000 [02:15<02:48, 1882.63it/s]
 37%|███▋      | 183235/500000 [02:15<04:15, 1240.11it/s]
 37%|███▋      | 183585/500000 [02:15<03:28, 1515.44it/s]
 37%|███▋      | 184001/500000 [02:16<04:29, 1171.15it/s]
 37%|███▋      | 184382/500000 [02:16<03:34, 1474.76it/s]
 37%|███▋      | 184855/500000 [02:16<02:42, 1933.85it/s]
 37%|███▋      | 185186/500000 [02:17<04:15, 1231.13it/s]
 37%|███▋      | 185562/500000 [02:17<03:24, 1534.19it/s]
 37%|███▋      | 185976/500000 [02:17<02:43, 1915.22it/s]
 37%|███▋      | 186302/500000 [02:17<04:16, 1222.32it/s]
 37%|███▋      | 186742/500000 [02:17<03:14, 1613.53it/s]
 37%|███▋      | 187046/500000 [02:18<04:44, 1099.83it/s]
 37%|███▋      | 187498/500000 [02:18<03:29, 1489.67it/s]
 38%|███▊      | 187968/500000 [02:18<02:40, 1939.17it/s]
 38%|███▊      | 188317/500000 [02:19<03:59, 1299.30it/s]
 38%|███▊      | 188688/500000 [02:19<03:14, 1596.79it/s]
 38%|███▊      | 189001/500000 [02:19<04:41, 1105.11it/s]
 38%|███▊      | 189436/500000 [02:19<03:30, 1477.10it/s]
 38%|███▊      | 189873/500000 [02:19<02:44, 1883.68it/s]
 38%|███▊      | 190206/500000 [02:20<04:15, 1211.41it/s]
 38%|███▊      | 190623/500000 [02:20<03:17, 1566.13it/s]
 38%|███▊      | 191001/500000 [02:21<04:34, 1124.58it/s]
 38%|███▊      | 191379/500000 [02:21<03:37, 1417.92it/s]
 38%|███▊      | 191820/500000 [02:21<02:48, 1825.77it/s]
 38%|███▊      | 192145/500000 [02:21<04:11, 1225.38it/s]
 39%|███▊      | 192617/500000 [02:22<03:06, 1650.87it/s]
 39%|███▊      | 192981/500000 [02:22<02:37, 1944.95it/s]
 39%|███▊      | 193310/500000 [02:22<04:08, 1232.31it/s]
 39%|███▉      | 193762/500000 [02:22<03:06, 1638.64it/s]
 39%|███▉      | 194072/500000 [02:23<04:30, 1130.47it/s]
 39%|███▉      | 194545/500000 [02:23<03:17, 1545.76it/s]
 39%|███▉      | 194967/500000 [02:23<02:38, 1923.56it/s]
 39%|███▉      | 195308/500000 [02:24<04:06, 1234.56it/s]
 39%|███▉      | 195773/500000 [02:24<03:05, 1644.39it/s]
 39%|███▉      | 196093/500000 [02:24<04:24, 1148.34it/s]
 39%|███▉      | 196546/500000 [02:24<03:17, 1532.68it/s]
 39%|███▉      | 196997/500000 [02:24<02:35, 1948.12it/s]
 39%|███▉      | 197346/500000 [02:25<03:59, 1261.52it/s]
 40%|███▉      | 197751/500000 [02:25<03:09, 1595.09it/s]
 40%|███▉      | 198057/500000 [02:26<04:32, 1108.00it/s]
 40%|███▉      | 198506/500000 [02:26<03:22, 1491.11it/s]
 40%|███▉      | 198973/500000 [02:26<02:35, 1933.28it/s]
 40%|███▉      | 199321/500000 [02:26<04:02, 1241.86it/s]
 40%|███▉      | 199678/500000 [02:26<03:17, 1517.34it/s]
 40%|████      | 200001/500000 [02:27<04:34, 1093.66it/s]
 40%|████      | 200397/500000 [02:27<03:31, 1419.05it/s]
 40%|████      | 200872/500000 [02:27<02:38, 1883.47it/s]
 40%|████      | 201206/500000 [02:28<04:10, 1192.29it/s]
 40%|████      | 201675/500000 [02:28<03:06, 1603.30it/s]
 40%|████      | 202001/500000 [02:28<04:18, 1151.55it/s]
 40%|████      | 202342/500000 [02:28<03:31, 1408.32it/s]
 41%|████      | 202805/500000 [02:29<02:39, 1858.60it/s]
 41%|████      | 203134/500000 [02:29<04:03, 1216.97it/s]
 41%|████      | 203566/500000 [02:29<03:06, 1593.31it/s]
 41%|████      | 204001/500000 [02:30<04:09, 1188.01it/s]
 41%|████      | 204365/500000 [02:30<03:22, 1460.86it/s]
 41%|████      | 204755/500000 [02:30<02:44, 1795.45it/s]
 41%|████      | 205064/500000 [02:30<04:09, 1180.72it/s]
 41%|████      | 205518/500000 [02:31<03:05, 1587.08it/s]
 41%|████      | 205980/500000 [02:31<02:24, 2034.02it/s]
 41%|████▏     | 206329/500000 [02:31<03:46, 1298.43it/s]
 41%|████▏     | 206773/500000 [02:31<02:53, 1686.29it/s]
 41%|████▏     | 207091/500000 [02:32<04:22, 1115.11it/s]
 42%|████▏     | 207557/500000 [02:32<03:13, 1509.18it/s]
 42%|████▏     | 208001/500000 [02:33<04:06, 1185.89it/s]
 42%|████▏     | 208405/500000 [02:33<03:15, 1494.78it/s]
 42%|████▏     | 208826/500000 [02:33<02:36, 1858.34it/s]
 42%|████▏     | 209154/500000 [02:33<04:01, 1206.73it/s]
 42%|████▏     | 209614/500000 [02:33<03:01, 1604.08it/s]
 42%|████▏     | 210001/500000 [02:34<04:13, 1143.00it/s]
 42%|████▏     | 210402/500000 [02:34<03:19, 1452.99it/s]
 42%|████▏     | 210767/500000 [02:34<02:45, 1747.09it/s]
 42%|████▏     | 211077/500000 [02:35<04:16, 1128.57it/s]
 42%|████▏     | 211534/500000 [02:35<03:08, 1529.00it/s]
 42%|████▏     | 211977/500000 [02:35<02:28, 1942.40it/s]
 42%|████▏     | 212321/500000 [02:35<03:46, 1270.20it/s]
 43%|████▎     | 212753/500000 [02:36<02:54, 1644.07it/s]
 43%|████▎     | 213065/500000 [02:36<04:19, 1105.35it/s]
 43%|████▎     | 213498/500000 [02:36<03:15, 1466.85it/s]
 43%|████▎     | 213921/500000 [02:36<02:34, 1847.99it/s]
