Setting stack size to unlimited...
core file size          (blocks, -c) 0
 19%|█▉        | 94263/500000 [01:05<04:53, 1381.63it/s]
 19%|█▉        | 94689/500000 [01:05<03:51, 1753.02it/s]
 19%|█▉        | 95004/500000 [01:05<05:24, 1249.95it/s]
 19%|█▉        | 95475/500000 [01:05<04:01, 1677.69it/s]
 19%|█▉        | 95917/500000 [01:06<03:13, 2088.59it/s]
 19%|█▉        | 96266/500000 [01:06<04:49, 1394.08it/s]
 19%|█▉        | 96674/500000 [01:06<03:51, 1745.40it/s]
 19%|█▉        | 97001/500000 [01:07<05:24, 1242.38it/s]
 19%|█▉        | 97430/500000 [01:07<04:08, 1618.15it/s]
 20%|█▉        | 97889/500000 [01:07<03:14, 2063.14it/s]
 20%|█▉        | 98233/500000 [01:07<04:49, 1390.02it/s]
 20%|█▉        | 98681/500000 [01:07<03:43, 1796.59it/s]
 20%|█▉        | 99001/500000 [01:08<05:14, 1276.56it/s]
 20%|█▉        | 99442/500000 [01:08<04:00, 1668.41it/s]
 20%|█▉        | 99862/500000 [01:08<03:15, 2051.94it/s]
 20%|██        | 100200/500000 [01:09<04:55, 1352.88it/s]
 20%|██        | 100633/500000 [01:09<03:49, 1741.64it/s]
 20%|██        | 101001/500000 [01:09<05:11, 1281.60it/s]
 20%|██        | 101437/500000 [01:09<03:59, 1661.14it/s]
 20%|██        | 101898/500000 [01:09<03:09, 2102.55it/s]
 20%|██        | 102245/500000 [01:10<04:58, 1333.36it/s]
 21%|██        | 102676/500000 [01:10<03:52, 1706.18it/s]
 21%|██        | 103001/500000 [01:10<05:23, 1226.80it/s]
 21%|██        | 103432/500000 [01:11<04:08, 1598.42it/s]
 21%|██        | 103876/500000 [01:11<03:16, 2015.63it/s]
 21%|██        | 104217/500000 [01:11<04:54, 1342.92it/s]
 21%|██        | 104665/500000 [01:11<03:46, 1745.48it/s]
 21%|██        | 105001/500000 [01:12<05:16, 1249.19it/s]
 21%|██        | 105435/500000 [01:12<04:02, 1625.05it/s]
 21%|██        | 105871/500000 [01:12<03:14, 2029.55it/s]
 21%|██        | 106211/500000 [01:12<04:52, 1347.63it/s]
 21%|██▏       | 106669/500000 [01:12<03:42, 1764.69it/s]
 21%|██▏       | 107001/500000 [01:13<05:07, 1278.58it/s]
 21%|██▏       | 107451/500000 [01:13<03:53, 1678.24it/s]
 22%|██▏       | 107915/500000 [01:13<03:04, 2123.53it/s]
 22%|██▏       | 108269/500000 [01:14<04:35, 1419.38it/s]
 22%|██▏       | 108731/500000 [01:14<03:32, 1839.59it/s]
 22%|██▏       | 109059/500000 [01:14<05:04, 1283.01it/s]
 22%|██▏       | 109490/500000 [01:14<03:56, 1654.64it/s]
 22%|██▏       | 109955/500000 [01:14<03:05, 2101.61it/s]
 22%|██▏       | 110307/500000 [01:15<04:37, 1406.12it/s]
 22%|██▏       | 110775/500000 [01:15<03:32, 1833.07it/s]
 22%|██▏       | 111103/500000 [01:15<04:59, 1299.71it/s]
 22%|██▏       | 111577/500000 [01:16<03:44, 1726.39it/s]
 22%|██▏       | 112001/500000 [01:16<04:56, 1308.62it/s]
 22%|██▏       | 112425/500000 [01:16<03:54, 1653.97it/s]
 23%|██▎       | 112893/500000 [01:16<03:05, 2089.78it/s]
 23%|██▎       | 113244/500000 [01:17<04:32, 1419.93it/s]
 23%|██▎       | 113708/500000 [01:17<03:30, 1836.18it/s]
 23%|██▎       | 114035/500000 [01:17<04:56, 1302.75it/s]
 23%|██▎       | 114456/500000 [01:17<03:52, 1661.20it/s]
 23%|██▎       | 114920/500000 [01:18<03:02, 2107.22it/s]
 23%|██▎       | 115270/500000 [01:18<04:35, 1397.21it/s]
 23%|██▎       | 115767/500000 [01:18<03:26, 1861.76it/s]
 23%|██▎       | 116103/500000 [01:19<04:50, 1322.25it/s]
 23%|██▎       | 116577/500000 [01:19<03:39, 1745.03it/s]
 23%|██▎       | 117001/500000 [01:19<04:47, 1331.19it/s]
 23%|██▎       | 117453/500000 [01:19<03:43, 1709.82it/s]
 24%|██▎       | 117918/500000 [01:19<02:58, 2136.21it/s]
 24%|██▎       | 118276/500000 [01:20<04:28, 1423.77it/s]
 24%|██▍       | 118754/500000 [01:20<03:25, 1852.19it/s]
 24%|██▍       | 119088/500000 [01:20<04:50, 1309.19it/s]
 24%|██▍       | 119544/500000 [01:21<03:43, 1704.73it/s]
 24%|██▍       | 119990/500000 [01:21<02:59, 2112.87it/s]
 24%|██▍       | 120345/500000 [01:21<04:27, 1418.80it/s]
 24%|██▍       | 120806/500000 [01:21<03:26, 1834.38it/s]
 24%|██▍       | 121134/500000 [01:22<04:54, 1284.35it/s]
 24%|██▍       | 121627/500000 [01:22<03:38, 1730.76it/s]
 24%|██▍       | 122001/500000 [01:22<04:51, 1296.53it/s]
 24%|██▍       | 122493/500000 [01:22<03:38, 1729.66it/s]
 25%|██▍       | 122984/500000 [01:23<02:51, 2193.46it/s]
 25%|██▍       | 123357/500000 [01:23<04:13, 1484.29it/s]
 25%|██▍       | 123801/500000 [01:23<03:21, 1866.87it/s]
 25%|██▍       | 124133/500000 [01:24<04:48, 1303.45it/s]
 25%|██▍       | 124580/500000 [01:24<03:42, 1689.01it/s]
 25%|██▌       | 125001/500000 [01:24<05:00, 1247.90it/s]
 25%|██▌       | 125464/500000 [01:24<03:49, 1631.86it/s]
 25%|██▌       | 125944/500000 [01:24<03:00, 2074.07it/s]
 25%|██▌       | 126304/500000 [01:25<04:22, 1421.61it/s]
 25%|██▌       | 126777/500000 [01:25<03:22, 1840.43it/s]
 25%|██▌       | 127111/500000 [01:25<04:45, 1306.80it/s]
 26%|██▌       | 127554/500000 [01:26<03:40, 1685.75it/s]
 26%|██▌       | 127980/500000 [01:26<03:00, 2066.06it/s]
 26%|██▌       | 128326/500000 [01:26<04:41, 1319.66it/s]
 26%|██▌       | 128772/500000 [01:26<03:36, 1710.76it/s]
 26%|██▌       | 129089/500000 [01:27<05:07, 1204.70it/s]
 26%|██▌       | 129549/500000 [01:27<03:50, 1607.46it/s]
 26%|██▌       | 129961/500000 [01:27<03:07, 1971.19it/s]
 26%|██▌       | 130299/500000 [01:28<04:47, 1284.60it/s]
 26%|██▌       | 130794/500000 [01:28<03:32, 1740.92it/s]
 26%|██▌       | 131122/500000 [01:28<05:06, 1203.06it/s]
 26%|██▋       | 131600/500000 [01:28<03:47, 1618.62it/s]
 26%|██▋       | 132001/500000 [01:29<04:59, 1230.56it/s]
 26%|██▋       | 132431/500000 [01:29<03:52, 1578.08it/s]
 27%|██▋       | 132876/500000 [01:29<03:05, 1977.81it/s]
 27%|██▋       | 133220/500000 [01:29<04:38, 1317.25it/s]
 27%|██▋       | 133689/500000 [01:30<03:31, 1732.96it/s]
 27%|██▋       | 134013/500000 [01:30<05:00, 1218.78it/s]
 27%|██▋       | 134449/500000 [01:30<03:50, 1587.33it/s]
 27%|██▋       | 134920/500000 [01:30<02:59, 2035.90it/s]
 27%|██▋       | 135273/500000 [01:31<04:37, 1313.73it/s]
 27%|██▋       | 135736/500000 [01:31<03:31, 1719.79it/s]
 27%|██▋       | 136062/500000 [01:31<05:07, 1182.29it/s]
 27%|██▋       | 136517/500000 [01:32<03:51, 1566.87it/s]
 27%|██▋       | 136969/500000 [01:32<03:03, 1980.73it/s]
 27%|██▋       | 137321/500000 [01:32<04:35, 1318.79it/s]
 28%|██▊       | 137785/500000 [01:32<03:29, 1727.73it/s]
 28%|██▊       | 138111/500000 [01:33<04:57, 1215.35it/s]
 28%|██▊       | 138556/500000 [01:33<03:46, 1594.32it/s]
 28%|██▊       | 138959/500000 [01:33<03:05, 1943.07it/s]
 28%|██▊       | 139295/500000 [01:34<04:45, 1264.47it/s]
 28%|██▊       | 139791/500000 [01:34<03:29, 1719.68it/s]
 28%|██▊       | 140118/500000 [01:34<04:58, 1204.04it/s]
 28%|██▊       | 140565/500000 [01:34<03:46, 1584.41it/s]
 28%|██▊       | 141001/500000 [01:35<04:49, 1240.45it/s]
 28%|██▊       | 141468/500000 [01:35<03:40, 1628.46it/s]
 28%|██▊       | 141924/500000 [01:35<02:55, 2036.55it/s]
 28%|██▊       | 142277/500000 [01:35<04:27, 1338.80it/s]
 29%|██▊       | 142775/500000 [01:36<03:20, 1782.39it/s]
 29%|██▊       | 143111/500000 [01:36<04:46, 1245.74it/s]
 29%|██▊       | 143607/500000 [01:36<03:32, 1675.41it/s]
 29%|██▉       | 144001/500000 [01:37<04:45, 1248.24it/s]
 29%|██▉       | 144474/500000 [01:37<03:36, 1639.66it/s]
 29%|██▉       | 144973/500000 [01:37<02:48, 2102.92it/s]
 29%|██▉       | 145345/500000 [01:37<04:14, 1392.57it/s]
 29%|██▉       | 145789/500000 [01:38<03:20, 1762.83it/s]
 29%|██▉       | 146119/500000 [01:38<04:44, 1244.49it/s]
 29%|██▉       | 146590/500000 [01:38<03:34, 1649.04it/s]
 29%|██▉       | 147001/500000 [01:39<04:46, 1233.10it/s]
 29%|██▉       | 147487/500000 [01:39<03:35, 1638.55it/s]
 30%|██▉       | 147964/500000 [01:39<02:50, 2069.45it/s]
 30%|██▉       | 148329/500000 [01:39<04:18, 1358.70it/s]
 30%|██▉       | 148825/500000 [01:40<03:15, 1792.32it/s]
 30%|██▉       | 149167/500000 [01:40<04:32, 1285.24it/s]
 30%|██▉       | 149620/500000 [01:40<03:30, 1665.38it/s]
 30%|███       | 150001/500000 [01:41<04:44, 1230.68it/s]
 30%|███       | 150466/500000 [01:41<03:36, 1617.97it/s]
 30%|███       | 150948/500000 [01:41<02:49, 2063.92it/s]
 30%|███       | 151310/500000 [01:41<04:21, 1335.24it/s]
 30%|███       | 151803/500000 [01:41<03:17, 1766.26it/s]
 30%|███       | 152143/500000 [01:42<04:37, 1254.56it/s]
 31%|███       | 152608/500000 [01:42<03:30, 1646.72it/s]
 31%|███       | 153001/500000 [01:43<04:41, 1230.59it/s]
 31%|███       | 153475/500000 [01:43<03:33, 1624.52it/s]
 31%|███       | 153952/500000 [01:43<02:48, 2059.03it/s]
 31%|███       | 154316/500000 [01:43<04:26, 1298.24it/s]
 31%|███       | 154760/500000 [01:43<03:27, 1663.78it/s]
 31%|███       | 155085/500000 [01:44<05:00, 1149.09it/s]
 31%|███       | 155551/500000 [01:44<03:44, 1535.65it/s]
 31%|███       | 156001/500000 [01:45<04:39, 1231.63it/s]
 31%|███▏      | 156479/500000 [01:45<03:31, 1621.32it/s]
 31%|███▏      | 156948/500000 [01:45<02:48, 2037.32it/s]
 31%|███▏      | 157309/500000 [01:45<04:12, 1359.20it/s]
 32%|███▏      | 157782/500000 [01:45<03:13, 1766.09it/s]
 32%|███▏      | 158115/500000 [01:46<04:34, 1245.39it/s]
 32%|███▏      | 158593/500000 [01:46<03:26, 1654.98it/s]
 32%|███▏      | 159001/500000 [01:47<04:37, 1227.26it/s]
 32%|███▏      | 159479/500000 [01:47<03:30, 1620.61it/s]
 32%|███▏      | 159962/500000 [01:47<02:45, 2058.51it/s]
 32%|███▏      | 160328/500000 [01:47<04:01, 1403.70it/s]
 32%|███▏      | 160797/500000 [01:47<03:07, 1809.86it/s]
 32%|███▏      | 161133/500000 [01:48<04:20, 1303.01it/s]
 32%|███▏      | 161612/500000 [01:48<03:16, 1722.60it/s]
 32%|███▏      | 162001/500000 [01:49<04:18, 1307.74it/s]
 32%|███▏      | 162455/500000 [01:49<03:19, 1690.31it/s]
 33%|███▎      | 162928/500000 [01:49<02:38, 2129.89it/s]
 33%|███▎      | 163288/500000 [01:49<03:57, 1416.44it/s]
 33%|███▎      | 163775/500000 [01:49<03:01, 1854.95it/s]
 33%|███▎      | 164113/500000 [01:50<04:14, 1321.05it/s]
 33%|███▎      | 164584/500000 [01:50<03:13, 1733.87it/s]
 33%|███▎      | 165001/500000 [01:50<04:12, 1325.42it/s]
 33%|███▎      | 165470/500000 [01:50<03:14, 1722.85it/s]
 33%|███▎      | 165938/500000 [01:51<02:35, 2149.82it/s]
 33%|███▎      | 166300/500000 [01:51<03:54, 1420.37it/s]
 33%|███▎      | 166793/500000 [01:51<02:58, 1863.49it/s]
 33%|███▎      | 167134/500000 [01:52<04:10, 1330.77it/s]
 34%|███▎      | 167608/500000 [01:52<03:10, 1745.06it/s]
 34%|███▎      | 168001/500000 [01:52<04:12, 1316.55it/s]
 34%|███▎      | 168494/500000 [01:52<03:09, 1744.81it/s]
 34%|███▍      | 168986/500000 [01:52<02:30, 2204.44it/s]
 34%|███▍      | 169360/500000 [01:53<03:45, 1464.46it/s]
 34%|███▍      | 169846/500000 [01:53<02:54, 1895.02it/s]
 34%|███▍      | 170191/500000 [01:54<04:03, 1353.79it/s]
 34%|███▍      | 170632/500000 [01:54<03:10, 1726.58it/s]
 34%|███▍      | 171001/500000 [01:54<04:13, 1295.27it/s]
 34%|███▍      | 171461/500000 [01:54<03:14, 1691.10it/s]
 34%|███▍      | 171929/500000 [01:54<02:34, 2127.84it/s]
 34%|███▍      | 172286/500000 [01:55<03:51, 1416.15it/s]
 35%|███▍      | 172765/500000 [01:55<02:57, 1848.44it/s]
 35%|███▍      | 173099/500000 [01:55<04:07, 1320.82it/s]
 35%|███▍      | 173591/500000 [01:55<03:05, 1763.75it/s]
 35%|███▍      | 174001/500000 [01:56<04:04, 1332.26it/s]
 35%|███▍      | 174449/500000 [01:56<03:10, 1705.66it/s]
 35%|███▍      | 174940/500000 [01:56<02:29, 2170.22it/s]
 35%|███▌      | 175306/500000 [01:57<03:45, 1439.29it/s]
 35%|███▌      | 175800/500000 [01:57<02:52, 1883.52it/s]
 35%|███▌      | 176143/500000 [01:57<04:00, 1349.28it/s]
 35%|███▌      | 176616/500000 [01:57<03:03, 1762.88it/s]
 35%|███▌      | 177001/500000 [01:58<04:03, 1325.77it/s]
 35%|███▌      | 177472/500000 [01:58<03:06, 1730.58it/s]
 36%|███▌      | 177961/500000 [01:58<02:26, 2191.55it/s]
 36%|███▌      | 178330/500000 [01:58<03:40, 1458.56it/s]
 36%|███▌      | 178778/500000 [01:59<02:54, 1845.17it/s]
 36%|███▌      | 179109/500000 [01:59<04:03, 1319.75it/s]
 36%|███▌      | 179589/500000 [01:59<03:03, 1748.58it/s]
 36%|███▌      | 180001/500000 [02:00<03:59, 1334.23it/s]
 36%|███▌      | 180470/500000 [02:00<03:04, 1735.07it/s]
 36%|███▌      | 180966/500000 [02:00<02:24, 2205.08it/s]
 36%|███▋      | 181336/500000 [02:00<03:38, 1459.29it/s]
 36%|███▋      | 181814/500000 [02:00<02:49, 1881.93it/s]
 36%|███▋      | 182155/500000 [02:01<03:59, 1327.70it/s]
 37%|███▋      | 182623/500000 [02:01<03:03, 1733.81it/s]
 37%|███▋      | 183001/500000 [02:02<04:02, 1305.98it/s]
 37%|███▋      | 183483/500000 [02:02<03:03, 1724.47it/s]
 37%|███▋      | 183973/500000 [02:02<02:24, 2186.06it/s]
 37%|███▋      | 184344/500000 [02:02<03:46, 1390.92it/s]
 37%|███▋      | 184829/500000 [02:02<02:53, 1814.26it/s]
 37%|███▋      | 185170/500000 [02:03<03:59, 1313.04it/s]
 37%|███▋      | 185663/500000 [02:03<02:59, 1746.35it/s]
 37%|███▋      | 186001/500000 [02:03<04:06, 1274.97it/s]
 37%|███▋      | 186438/500000 [02:04<03:11, 1640.83it/s]
 37%|███▋      | 186916/500000 [02:04<02:29, 2094.36it/s]
 37%|███▋      | 187275/500000 [02:04<03:47, 1371.67it/s]
 38%|███▊      | 187738/500000 [02:04<02:55, 1778.28it/s]
 38%|███▊      | 188068/500000 [02:05<04:10, 1246.43it/s]
 38%|███▊      | 188526/500000 [02:05<03:09, 1640.64it/s]
 38%|███▊      | 188992/500000 [02:05<02:29, 2076.89it/s]
 38%|███▊      | 189351/500000 [02:05<03:46, 1372.78it/s]
 38%|███▊      | 189814/500000 [02:06<02:54, 1781.49it/s]
 38%|███▊      | 190143/500000 [02:06<04:13, 1220.47it/s]
 38%|███▊      | 190562/500000 [02:06<03:17, 1566.25it/s]
 38%|███▊      | 191001/500000 [02:07<04:10, 1231.09it/s]
 38%|███▊      | 191427/500000 [02:07<03:16, 1573.13it/s]
 38%|███▊      | 191875/500000 [02:07<02:35, 1976.98it/s]
 38%|███▊      | 192214/500000 [02:07<03:51, 1329.42it/s]
 39%|███▊      | 192650/500000 [02:07<03:00, 1706.69it/s]
 39%|███▊      | 193001/500000 [02:08<04:24, 1159.27it/s]
 39%|███▊      | 193445/500000 [02:08<03:20, 1527.25it/s]
 39%|███▉      | 193929/500000 [02:08<02:34, 1984.51it/s]
 39%|███▉      | 194283/500000 [02:09<03:49, 1331.29it/s]
 39%|███▉      | 194711/500000 [02:09<03:00, 1692.86it/s]
 39%|███▉      | 195028/500000 [02:09<04:15, 1195.97it/s]
 39%|███▉      | 195461/500000 [02:09<03:14, 1564.10it/s]
 39%|███▉      | 195884/500000 [02:10<02:36, 1946.67it/s]
 39%|███▉      | 196220/500000 [02:10<03:57, 1280.42it/s]
 39%|███▉      | 196691/500000 [02:10<02:57, 1707.58it/s]
 39%|███▉      | 197010/500000 [02:11<04:11, 1203.82it/s]
 39%|███▉      | 197452/500000 [02:11<03:10, 1584.95it/s]
 40%|███▉      | 197928/500000 [02:11<02:27, 2044.27it/s]
 40%|███▉      | 198282/500000 [02:11<03:44, 1345.24it/s]
 40%|███▉      | 198718/500000 [02:12<02:54, 1722.75it/s]
 40%|███▉      | 199037/500000 [02:12<04:06, 1220.92it/s]
 40%|███▉      | 199510/500000 [02:12<03:03, 1641.14it/s]
 40%|███▉      | 199979/500000 [02:12<02:23, 2086.26it/s]
 40%|████      | 200338/500000 [02:13<03:34, 1395.58it/s]
 40%|████      | 200799/500000 [02:13<02:45, 1806.51it/s]
 40%|████      | 201129/500000 [02:13<03:54, 1273.56it/s]
 40%|████      | 201598/500000 [02:13<02:56, 1687.38it/s]
 40%|████      | 202001/500000 [02:14<03:54, 1270.08it/s]
 40%|████      | 202462/500000 [02:14<02:59, 1658.54it/s]
 41%|████      | 202934/500000 [02:14<02:21, 2094.61it/s]
 41%|████      | 203293/500000 [02:15<03:30, 1410.44it/s]
 41%|████      | 203768/500000 [02:15<02:41, 1833.54it/s]
 41%|████      | 204102/500000 [02:15<03:47, 1300.52it/s]
 41%|████      | 204588/500000 [02:15<02:50, 1731.94it/s]
 41%|████      | 205001/500000 [02:16<03:46, 1304.76it/s]
 41%|████      | 205456/500000 [02:16<02:55, 1682.70it/s]
 41%|████      | 205946/500000 [02:16<02:17, 2141.66it/s]
 41%|████▏     | 206312/500000 [02:16<03:24, 1434.14it/s]
 41%|████▏     | 206770/500000 [02:17<02:40, 1831.40it/s]
 41%|████▏     | 207102/500000 [02:17<03:44, 1302.42it/s]
 42%|████▏     | 207580/500000 [02:17<02:49, 1724.18it/s]
 42%|████▏     | 208001/500000 [02:18<03:44, 1303.14it/s]
 42%|████▏     | 208453/500000 [02:18<02:53, 1676.88it/s]
 42%|████▏     | 208902/500000 [02:18<02:20, 2077.17it/s]
 42%|████▏     | 209254/500000 [02:18<03:26, 1404.73it/s]
 42%|████▏     | 209753/500000 [02:18<02:35, 1861.71it/s]
 42%|████▏     | 210091/500000 [02:19<03:39, 1319.33it/s]
 42%|████▏     | 210559/500000 [02:19<02:47, 1728.25it/s]
 42%|████▏     | 211001/500000 [02:20<03:39, 1314.62it/s]
 42%|████▏     | 211446/500000 [02:20<02:52, 1676.69it/s]
 42%|████▏     | 211893/500000 [02:20<02:19, 2072.46it/s]
 42%|████▏     | 212243/500000 [02:20<03:25, 1400.80it/s]
 43%|████▎     | 212724/500000 [02:20<02:36, 1834.31it/s]
 43%|████▎     | 213055/500000 [02:21<03:40, 1301.49it/s]
 43%|████▎     | 213491/500000 [02:21<02:51, 1673.90it/s]
 43%|████▎     | 213959/500000 [02:21<02:14, 2119.22it/s]
 43%|████▎     | 214315/500000 [02:22<03:25, 1389.37it/s]
 43%|████▎     | 214782/500000 [02:22<02:37, 1807.91it/s]
 43%|████▎     | 215112/500000 [02:22<03:41, 1284.22it/s]
 43%|████▎     | 215591/500000 [02:22<02:46, 1711.41it/s]
 43%|████▎     | 216001/500000 [02:23<03:37, 1306.59it/s]
 43%|████▎     | 216438/500000 [02:23<02:49, 1668.17it/s]
 43%|████▎     | 216914/500000 [02:23<02:13, 2114.26it/s]
 43%|████▎     | 217271/500000 [02:23<03:21, 1400.12it/s]
 44%|████▎     | 217723/500000 [02:23<02:37, 1794.08it/s]
 44%|████▎     | 218048/500000 [02:24<03:40, 1276.74it/s]
 44%|████▎     | 218507/500000 [02:24<02:47, 1679.13it/s]
 44%|████▍     | 218997/500000 [02:24<02:10, 2154.87it/s]
 44%|████▍     | 219362/500000 [02:25<03:15, 1436.45it/s]
 44%|████▍     | 219852/500000 [02:25<02:28, 1883.07it/s]
 44%|████▍     | 220193/500000 [02:25<03:34, 1304.59it/s]
 44%|████▍     | 220687/500000 [02:25<02:40, 1741.70it/s]
 44%|████▍     | 221017/500000 [02:26<03:41, 1261.88it/s]
 44%|████▍     | 221451/500000 [02:26<02:51, 1625.84it/s]
 44%|████▍     | 221940/500000 [02:26<02:12, 2097.33it/s]
 44%|████▍     | 222301/500000 [02:27<03:16, 1415.76it/s]
 45%|████▍     | 222779/500000 [02:27<02:30, 1846.45it/s]
 45%|████▍     | 223115/500000 [02:27<03:34, 1291.09it/s]
 45%|████▍     | 223596/500000 [02:27<02:41, 1715.18it/s]
 45%|████▍     | 224001/500000 [02:28<03:31, 1305.71it/s]
 45%|████▍     | 224433/500000 [02:28<02:46, 1659.78it/s]
 45%|████▍     | 224905/500000 [02:28<02:11, 2099.17it/s]
 45%|████▌     | 225260/500000 [02:28<03:15, 1404.87it/s]
 45%|████▌     | 225736/500000 [02:29<02:29, 1831.10it/s]
 45%|████▌     | 226068/500000 [02:29<03:33, 1283.14it/s]
 45%|████▌     | 226524/500000 [02:29<02:43, 1677.37it/s]
 45%|████▌     | 227001/500000 [02:30<03:24, 1333.39it/s]
 45%|████▌     | 227461/500000 [02:30<02:39, 1711.54it/s]
 46%|████▌     | 227931/500000 [02:30<02:07, 2135.70it/s]
 46%|████▌     | 228290/500000 [02:30<03:09, 1433.49it/s]
 46%|████▌     | 228764/500000 [02:30<02:26, 1852.04it/s]
 46%|████▌     | 229098/500000 [02:31<03:30, 1287.45it/s]
 46%|████▌     | 229568/500000 [02:31<02:39, 1694.40it/s]
 46%|████▌     | 230001/500000 [02:32<03:32, 1272.19it/s]
 46%|████▌     | 230474/500000 [02:32<02:42, 1662.73it/s]
 46%|████▌     | 230937/500000 [02:32<02:09, 2074.80it/s]
 46%|████▋     | 231297/500000 [02:32<03:07, 1434.97it/s]
 46%|████▋     | 231806/500000 [02:32<02:21, 1900.09it/s]
 46%|████▋     | 232151/500000 [02:33<03:17, 1353.43it/s]
 47%|████▋     | 232642/500000 [02:33<02:29, 1787.68it/s]
 47%|████▋     | 233001/500000 [02:33<03:20, 1330.98it/s]
 47%|████▋     | 233476/500000 [02:33<02:32, 1743.75it/s]
 47%|████▋     | 233966/500000 [02:34<02:00, 2208.21it/s]
 47%|████▋     | 234338/500000 [02:34<02:55, 1510.03it/s]
 47%|████▋     | 234857/500000 [02:34<02:12, 1994.34it/s]
 47%|████▋     | 235212/500000 [02:35<03:12, 1372.55it/s]
 47%|████▋     | 235661/500000 [02:35<02:30, 1751.48it/s]
 47%|████▋     | 236001/500000 [02:35<03:23, 1294.56it/s]
 47%|████▋     | 236473/500000 [02:35<02:34, 1707.77it/s]
 47%|████▋     | 236939/500000 [02:35<02:02, 2141.50it/s]
 47%|████▋     | 237300/500000 [02:36<03:00, 1457.47it/s]
 48%|████▊     | 237779/500000 [02:36<02:18, 1894.00it/s]
 48%|████▊     | 238116/500000 [02:36<03:18, 1320.19it/s]
 48%|████▊     | 238609/500000 [02:37<02:28, 1762.73it/s]
 48%|████▊     | 239001/500000 [02:37<03:16, 1329.41it/s]
 48%|████▊     | 239481/500000 [02:37<02:29, 1744.27it/s]
 48%|████▊     | 239972/500000 [02:37<01:57, 2205.61it/s]
 48%|████▊     | 240344/500000 [02:38<02:55, 1483.66it/s]
 48%|████▊     | 240825/500000 [02:38<02:15, 1912.34it/s]
 48%|████▊     | 241168/500000 [02:38<03:12, 1347.05it/s]
 48%|████▊     | 241653/500000 [02:38<02:25, 1775.18it/s]
 48%|████▊     | 242001/500000 [02:39<03:17, 1304.25it/s]
 48%|████▊     | 242479/500000 [02:39<02:29, 1721.77it/s]
 49%|████▊     | 242971/500000 [02:39<01:57, 2190.23it/s]
 49%|████▊     | 243343/500000 [02:40<02:54, 1468.77it/s]
 49%|████▉     | 243826/500000 [02:40<02:14, 1901.39it/s]
 49%|████▉     | 244169/500000 [02:40<03:22, 1261.72it/s]
 49%|████▉     | 244657/500000 [02:40<02:31, 1680.59it/s]
 49%|████▉     | 245001/500000 [02:41<03:22, 1258.81it/s]
 49%|████▉     | 245441/500000 [02:41<02:36, 1625.48it/s]
 49%|████▉     | 245917/500000 [02:41<02:02, 2073.00it/s]
 49%|████▉     | 246275/500000 [02:41<02:59, 1411.21it/s]
 49%|████▉     | 246760/500000 [02:42<02:16, 1851.29it/s]
 49%|████▉     | 247097/500000 [02:42<03:13, 1306.91it/s]
 50%|████▉     | 247585/500000 [02:42<02:25, 1740.76it/s]
 50%|████▉     | 248001/500000 [02:43<03:08, 1333.99it/s]
 50%|████▉     | 248484/500000 [02:43<02:23, 1747.83it/s]
 50%|████▉     | 248964/500000 [02:43<01:54, 2189.13it/s]
 50%|████▉     | 249334/500000 [02:43<02:54, 1439.79it/s]
 50%|████▉     | 249792/500000 [02:43<02:16, 1834.61it/s]
 50%|█████     | 250126/500000 [02:44<03:12, 1297.91it/s]
 50%|█████     | 250607/500000 [02:44<02:24, 1720.26it/s]
 50%|█████     | 251001/500000 [02:45<03:11, 1298.57it/s]
 50%|█████     | 251460/500000 [02:45<02:27, 1684.97it/s]
 50%|█████     | 251943/500000 [02:45<01:56, 2136.05it/s]
 50%|█████     | 252307/500000 [02:45<02:51, 1445.55it/s]
 51%|█████     | 252802/500000 [02:45<02:10, 1894.13it/s]
 51%|█████     | 253144/500000 [02:46<03:08, 1309.40it/s]
 51%|█████     | 253590/500000 [02:46<02:26, 1686.12it/s]
 51%|█████     | 254001/500000 [02:46<03:19, 1234.13it/s]
 51%|█████     | 254490/500000 [02:47<02:29, 1643.38it/s]
 51%|█████     | 254996/500000 [02:47<01:55, 2113.87it/s]
 51%|█████     | 255370/500000 [02:47<02:47, 1460.28it/s]
 51%|█████     | 255852/500000 [02:47<02:09, 1883.38it/s]
 51%|█████     | 256196/500000 [02:48<03:04, 1321.84it/s]
 51%|█████▏    | 256679/500000 [02:48<02:19, 1740.94it/s]
 51%|█████▏    | 257007/500000 [02:48<03:11, 1269.00it/s]
 51%|█████▏    | 257464/500000 [02:48<02:26, 1660.23it/s]
 52%|█████▏    | 257940/500000 [02:49<01:54, 2109.09it/s]
 52%|█████▏    | 258302/500000 [02:49<02:49, 1429.06it/s]
 52%|█████▏    | 258806/500000 [02:49<02:07, 1893.61it/s]
 52%|█████▏    | 259150/500000 [02:50<03:02, 1320.33it/s]
 52%|█████▏    | 259633/500000 [02:50<02:17, 1743.74it/s]
 52%|█████▏    | 260001/500000 [02:50<03:15, 1228.36it/s]
 52%|█████▏    | 260488/500000 [02:50<02:26, 1639.10it/s]
 52%|█████▏    | 260940/500000 [02:50<01:57, 2038.57it/s]
 52%|█████▏    | 261300/500000 [02:51<02:59, 1332.94it/s]
 52%|█████▏    | 261768/500000 [02:51<02:17, 1736.62it/s]
 52%|█████▏    | 262099/500000 [02:52<03:10, 1249.02it/s]
 53%|█████▎    | 262589/500000 [02:52<02:21, 1678.17it/s]
